"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $4020.78/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0xd374b46596f3497d648004f6f161f746e025cafd79eff6ac2cfa5a83dd7f2c52","11565024","1609459238","2021-01-01 00:00:38","0xa380a296142f203d29ce51dde40158e77c75ea0d","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01089374","43.8013319172","730.60","","","Withdraw",""
"0x9543f3d3719c200409e2d1410969343f176c1ee3d1f9c019705a91be76231719","11565035","1609459395","2021-01-01 00:03:15","0x1777281a2b6610d40ff726c3e03bbdc3b93d31ad","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.010695345","43.0036292691","730.60","","","Withdraw",""
"0xa6fa6469c1e63ab0a8d706256a555ee1c90462719d73e1e414e10ce6e80ffce4","11565036","1609459429","2021-01-01 00:03:49","0xa2888a8b86fbc2bce538305257003e7159a9192f","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.022781914","91.60106417292","730.60","","","Borrow",""
"0x4db291d2d1d92ac224065c3f5d9db331513c0500e1d979dc289281731888abc6","11565056","1609459691","2021-01-01 00:08:11","0xe7afacd92c759d00e68f2f1d460f221f1ebae01c","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.04443412512","178.659841599994","730.60","","","Flash Loan",""
"0x313b16e8581ba50d6240f5d0ae7d5854980e029d36e5f7e7ba53b4f771b00942","11565057","1609459693","2021-01-01 00:08:13","0xb512bfb6343b09c94ab48627caebf63009d7cfd2","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.009159318","36.82760262804","730.60","","","Deposit",""
"0x6e6923e2f321e99bfacda2abdf9602195d85d21aa39874e71eaa31aa343f8ce1","11565079","1609459997","2021-01-01 00:13:17","0xe7afacd92c759d00e68f2f1d460f221f1ebae01c","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.010859355","43.6630773969","730.60","","","Withdraw",""
"0x88d4b09d243f0b7f0f947dfcf83953d90edf240da47e00c7a893487301cff365","11565085","1609460055","2021-01-01 00:14:15","0x55a3df57b7aaec16a162fd5316f35bec082821cf","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.011652877575","46.8536570960085","730.60","","","Repay",""
"0xad3d166c2d20f3c42eeb6067a0d3bac2d769070c9396ab1ab8c6abf3ee160ca2","11565085","1609460055","2021-01-01 00:14:15","0x75517baff289b02ee5262564074789018e30eb7b","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.010500471825","42.2200871045235","730.60","","","Deposit",""
"0x24d9e09d6ede9eac919506f91b1433270c7dd6c2d951bb6c2140ce80cf98544d","11565087","1609460059","2021-01-01 00:14:19","0x827e2244086565cf8fd7039eb12eb855f56ef167","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.008579201438664486","34.4950815605534","730.60","","","Deposit",""
"0x355c61b9da58d9333bb8b7913af447a9a5fa28473884bd6b6836b081eae62660","11565093","1609460130","2021-01-01 00:15:30","0x3f3bb250083b6781b1bb42ff4b8e373e5e19000c","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.011652877575","46.8536570960085","730.60","","","Repay",""
"0x8be3e1860014a3a6ffb29f202340d42ab0ed3afcb2e051d90d0374fee61a8ca5","11565097","1609460197","2021-01-01 00:16:37","0x8915364ab84019b039adea7b0ef7597a1b263766","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.010006020260323287","40.2320061423027","730.60","","","Deposit",""
"0xdff51fed96b11a5df18191260878ec12f2f138f663e4c30234fc7f5a18c57bce","11565136","1609460668","2021-01-01 00:24:28","0xdf269b80a99e19810ba6ccd560b4336eec52ebf0","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0097258359","39.105446470002","730.60","","","Deposit",""
"0x15a00f1884de54d73044144c397d41d9019e802b14b9def352859f24b52f8ec6","11565139","1609460697","2021-01-01 00:24:57","0x03c04b194242507de3d845887c6c36bdcf3121df","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.007532721295","30.2874151285101","730.60","","","Deposit",""
"0x2f226fb75753bfb9fd0df6f388b62b8797b682516622ee94f649c6ff789c7edf","11565139","1609460697","2021-01-01 00:24:57","0x6d734cc98292df4d52fd68d030cbe53d90fe6964","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.010904431791","43.844321256617","730.60","","","Withdraw",""
"0x70f934afe93f87a52b5a03196d28668f37404b18972e2ccd8f6e912a97ddbaf9","11565141","1609460712","2021-01-01 00:25:12","0x1bf366828f388dc504a11082caabdeb1e81567ed","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.019099480477800331","76.79480911553","730.60","","","Borrow",""
"0x29528341b93f42f5fa5ecdda5f6c7880c494536544a70005027d0f9ccf78f8d7","11565143","1609460720","2021-01-01 00:25:20","0xa58d091b9a59096d4504cecba04f071982f55a9f","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.040982259","164.78064734202","730.60","","","Flash Loan",""
"0xf877400a3276ad240f8c508146905925e4a76f39d5a667a30dc96661c1088d15","11565147","1609460779","2021-01-01 00:26:19","0xa423fe4cfb811e9cf6a61a02e80e372c0970d4b0","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.019283442","77.53447792476","730.60","","","Borrow",""
"0xbdfc9fe80c9638a345ef5e6505c4d96e08652c9f66e59ab794f6d2346ae9eef5","11565149","1609460787","2021-01-01 00:26:27","0x1bf366828f388dc504a11082caabdeb1e81567ed","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.017962344473168291","72.2226354108256","730.60","","","Borrow",""
"0x7e596694bd79d1d223f842df5d97afc13e1f3d4934adb8072423f06ec62fe952","11565172","1609461103","2021-01-01 00:31:43","0x1a85d5153ecac9ba3d1f8ded0ff794df4bc1da51","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.017601168","70.77042427104","730.60","","","Deposit",""
"0xa8f1a5f10b5fe63a3c1493ae3e2717f5a6bbb365b6b74a2d6c9a214c1306d9ac","11565177","1609461214","2021-01-01 00:33:34","0x1777281a2b6610d40ff726c3e03bbdc3b93d31ad","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.013101781","52.67937900918","730.60","","","Deposit",""
"0xd9cc76629ca96d202cc0a67ff39437e04590960fb60bd5b9a390027be5e97f6c","11565179","1609461253","2021-01-01 00:34:13","0xa423fe4cfb811e9cf6a61a02e80e372c0970d4b0","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01347442","54.1776784476","730.60","","","Deposit",""
"0x0dc15516c0cb337bebd97aef0ac3b1b2ab6860a4b24ac9b316980c245187e4c7","11565179","1609461253","2021-01-01 00:34:13","0xe89f71e91dafec474ae97b8baa53029b30a5e9ec","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.027779672","111.69594958416","730.60","","","Borrow",""
"0xa9c3d8ea467f045f3ece29cd8d91bbc8096fe8ed21792f99bd1b244285cbc156","11565186","1609461368","2021-01-01 00:36:08","0x1777281a2b6610d40ff726c3e03bbdc3b93d31ad","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.012555405","50.4825213159","730.60","","","Withdraw",""
"0x9dd9cfb608f93a7a78d61b4412ac28b38f5e94e9a01132d03ab1053274a58c0c","11565206","1609461711","2021-01-01 00:41:51","0x6d757596e723d7c19a4de5f5738b66760a680990","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0108935913429","43.8007341997055","730.60","","","Deposit",""
"0x703640c3a213fc4ec79dd75e9724232c90a29a1172c62d7d76c7f078a2d7df67","11565208","1609461740","2021-01-01 00:42:20","0xa423fe4cfb811e9cf6a61a02e80e372c0970d4b0","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0204024688896","82.0338388619259","730.60","","","Borrow",""
"0xddf5c954a1a0e334be45828012e9b86aeb9db946a20432d89f2656a97754eff8","11565215","1609461811","2021-01-01 00:43:31","0xa98b254d9e2b9e2c11f20780d5e021ef3c45c23d","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.010890352473","43.7877114163889","730.60","","","Deposit",""
"0xf5834c3c511970c65d3caacabb266fe6c238c9f40a8478a58086fbc06d4c42e3","11565215","1609461811","2021-01-01 00:43:31","0x9af8effe46c8115fb5b45775b7edc53486dcff67","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.009498045282","38.18955050896","730.60","","","Deposit",""
"0x56d25d9b3b2e7a20cb869cb731085fb0d39ea16e27039aed472e4a78bf366f4b","11565215","1609461811","2021-01-01 00:43:31","0x9af8effe46c8115fb5b45775b7edc53486dcff67","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.007492096","30.12406975488","730.60","Error(0)","Reverted","Deposit",""
"0x33a084d9a61457b5186abadd1442a223cd92da18a3d1d9b54d5231128c7d7619","11565217","1609461845","2021-01-01 00:44:05","0xcb7037df1a5885949cd005823f1b9a7314684426","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0123822132609","49.7861554351615","730.60","","","Deposit",""
"0x94016f298c74c0816ca4fd12c1640e4e547080d9c143c06bad16d7202ac6e89f","11565217","1609461845","2021-01-01 00:44:05","0xa423fe4cfb811e9cf6a61a02e80e372c0970d4b0","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0112805174454","45.3564789341154","730.60","","","Deposit",""
"0xf3b93e93c3f10b101b69297566e90271055856a874926945412ba68495610090","11565228","1609461988","2021-01-01 00:46:28","0x227caa7ef6d955a92f483db2bd01172997a1a623","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.016036629367","64.4797586262463","730.60","","","Borrow",""
"0x91c39462af9b4540148bb2c04416d4146718bd2f288dcda0b4f4de0216468f88","11565228","1609461988","2021-01-01 00:46:28","0x227caa7ef6d955a92f483db2bd01172997a1a623","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.00702477564255","28.2450774080522","730.60","Error(0)","Reverted","Borrow",""
"0xd5da2696e6be1101b0c7ab45c3564b8b246df02fd0da7a729bb36023090178ba","11565233","1609462054","2021-01-01 00:47:34","0xcb7037df1a5885949cd005823f1b9a7314684426","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.009928256","39.91933315968","730.60","","","Deposit",""
"0x31fb6be48a235f5b7dae80ad922f5f237dc18c862969470b9d0a9f42279df697","11565233","1609462054","2021-01-01 00:47:34","0x78b514bad0299826c1bc9409e5c3db7ece9ca404","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0103016727","41.420759558706","730.60","","","Deposit",""
"0x499ce3f10e2ff7741fb3f9bdfae24833246533b9b1ecd8e0c9614f7f1530de96","11565272","1609462493","2021-01-01 00:54:53","0x136edafec835282851a8efa757dc4eb1c4500a3f","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0138105825","55.52931390435","730.60","","","Deposit",""
"0xbc909bc1dbc00851373e5e8c610466438d8682b85570ca535652a838d88810ec","11565278","1609462577","2021-01-01 00:56:17","0x55a3df57b7aaec16a162fd5316f35bec082821cf","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01143844042","45.9914524719276","730.60","","","Repay",""
"0x184b0969eaa84676019f17e1a747e227ebfebada1cf893d73e5ba7e611bae18a","11565290","1609462752","2021-01-01 00:59:12","0xeb7ae9d125442a5b4ed57fe7c4cbc87512b02ada","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.011195514247488711","45.0146997760177","730.60","","","Deposit",""
"0x8478dc1c5476383c5a62eb0ad4765c0881b711796be213fc685de04da24894d4","11565309","1609463063","2021-01-01 01:04:23","0x8626c96f8b648c213ec982525aff75b22abe2109","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01769939","71.1653533242","730.60","","","Deposit",""
"0x000520e495e1e47066c7b227ca35bd8f46e86a7598f1da59227246b51703a483","11565309","1609463063","2021-01-01 01:04:23","0xc67d4c582cbc48eb3701b9ab9a0ccdbc23e5aebc","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.013130191","52.79360936898","730.60","","","Repay",""
"0xaa48299c2b69086468e5433dcc02db413ddc2c59095874aa7db7e2bcc8c11130","11565324","1609463302","2021-01-01 01:08:22","0x9af8effe46c8115fb5b45775b7edc53486dcff67","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.036251958","145.76114768724","730.60","","","Borrow",""
"0x48ac79c65a1fcb62f6fd0ad0dea4edab2910c9190f542593449f688a83e39613","11565326","1609463320","2021-01-01 01:08:40","0x73eb7a4756ef34b903d8f0d320138fa4f2e4ec5b","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0130379625","52.42277886075","730.60","","","Deposit",""
"0xd6f263218854519de9d26f1057ebe2cd94691f54545a3334df4b7713c7bf32e6","11565330","1609463348","2021-01-01 01:09:08","0x9af8effe46c8115fb5b45775b7edc53486dcff67","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.017106038","68.77961546964","730.60","","","Deposit",""
"0x8119127ca359581428495e0efcfcd97f03d809422b0566091bb025a9ed689043","11565331","1609463360","2021-01-01 01:09:20","0x136edafec835282851a8efa757dc4eb1c4500a3f","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0168634917","67.804390157526","730.60","","","Borrow",""
"0xf34bf36bfea04be9d551b3f56483b29948308079ec02ed82a916b005edb4b6fb","11565335","1609463400","2021-01-01 01:10:00","0x9af8effe46c8115fb5b45775b7edc53486dcff67","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.011065787","44.49309505386","730.60","","","Deposit",""
"0xfef5f031a07eaaffb185079bec3cf27e32556af1b479260b6f17ad31ac836f7b","11565338","1609463417","2021-01-01 01:10:17","0x8915364ab84019b039adea7b0ef7597a1b263766","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.021052136","84.64600738608","730.60","","","Borrow",""
"0xff0dd491e040aecb34293d0eb9db6cebfdcbe8cea52db2a929e5dbd3ee82fad3","11565340","1609463430","2021-01-01 01:10:30","0xe43594d2604f7074b40b4f21a49836de27440ab2","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01164449","46.8199325022","730.60","","","Withdraw",""
"0xe502602d0d1bc021cf8ae6f1a45a74ee3e8695ba25a83afc0410d69e9c279797","11565347","1609463492","2021-01-01 01:11:32","0xff2fed9cb48196ec35fd97b290c583e7a63b17b7","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01054105","42.383243019","730.60","","","Repay",""
"0x8e22c82c21017478cd48aeff6c62b908dd1cf459d0db6b56eb5b71cb6846e821","11565353","1609463542","2021-01-01 01:12:22","0x73eb7a4756ef34b903d8f0d320138fa4f2e4ec5b","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.02459384","98.8864199952","730.60","","","Borrow",""
"0x03a69bc7e6420fa5aff52d2728f23aa822f4e2862fc61ab49be661b2892d26dc","11565366","1609463784","2021-01-01 01:16:24","0x73eb7a4756ef34b903d8f0d320138fa4f2e4ec5b","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.015693465","63.0999702027","730.60","","","Deposit",""
"0xc9ce8a97a6070447814d426bca0f5a4c8e695b87bfdd4204926474e1dbd889a4","11565376","1609463879","2021-01-01 01:17:59","0xe86ddfff667054577de1daead0f293ee51e5307b","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.021034816","84.57636747648","730.60","","","Borrow",""
"0x61f690e5fdb27ab1e72027cf203017f09425d262d94f0e256ba4ead553e697a3","11565377","1609463903","2021-01-01 01:18:23","0x73eb7a4756ef34b903d8f0d320138fa4f2e4ec5b","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.03007572","120.9278534616","730.60","","","Borrow",""
"0x6859afa31d6f0394159a1c3980f72796e9569da682a115ceab17b73be142d902","11565382","1609463994","2021-01-01 01:19:54","0x8e462b6c8def287841e261547586061bd0071612","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.010548742","42.41417085876","730.60","","","Deposit",""
"0x494ab2594b5320daad96b806e67511e07c6c8c46ef11d51c5325cf309de93f47","11565388","1609464059","2021-01-01 01:20:59","0x4ee20d7e55d465a2e8173e182588a04bc60afa19","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.010378601","41.73007132878","730.60","","","Deposit",""
"0x98203e9bffca3482ccca912b8a7c61fb85860fd2edfae877c0d92fec6cba1c85","11565391","1609464112","2021-01-01 01:21:52","0x1200eb4fa3df9903fc6eff1d7a4a5d17502329b2","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.009886392","39.75100722576","730.60","","","Deposit",""
"0x4e829e2a2be1803880bfe55a6fff9773f5d379d8a531680c5d4fa600fbd4551d","11565399","1609464197","2021-01-01 01:23:17","0x9af8effe46c8115fb5b45775b7edc53486dcff67","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.010210536236463048","41.0543198888459","730.60","","","Deposit",""
"0x6a7f73045d11fd78051e7d27225ac09b78b76dc1c62e3416f6bf23039ae4ce87","11565402","1609464203","2021-01-01 01:23:23","0x1200eb4fa3df9903fc6eff1d7a4a5d17502329b2","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.011974122281778129","48.1453113881279","730.60","","","Deposit",""
"0x9b495bf16e95f29e255a9b47d49fc4fbb2361e1d372119c2f92d4352d49c784e","11565403","1609464211","2021-01-01 01:23:31","0xfa6c97f0effab1ce8d7cd80eb96ddf2ac6bf0e38","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.015821","63.61276038","730.60","","","Borrow",""
"0x1eaa0c5814988825a105f49cddec9ba75136b4ce871d67774cea3e5264844676","11565407","1609464265","2021-01-01 01:24:25","0x7d9f9eaeb48e994eda2fa151b8581154cf0719f7","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01446048","58.1424087744","730.60","","","Repay",""
"0x4244c094b7105c4f74680b39bfcca5383ac91555b267d7ac6f79665cd892cddd","11565410","1609464305","2021-01-01 01:25:05","0x8626c96f8b648c213ec982525aff75b22abe2109","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0141477468","56.884977378504","730.60","","","Withdraw",""
"0xb6defac9978f0401b0395651c9c07cfad20f096bb67a86f845d74fbeff2f319f","11565412","1609464333","2021-01-01 01:25:33","0x403a5a6afd8c1f7857bc9f90386f6412da0cd104","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0156435972","62.899462749816","730.60","","","Deposit",""
"0x18ac29ace26a9fdf3fc56f5a2dcf9205b29564dac0fc9f8b4919540566d19edd","11565416","1609464364","2021-01-01 01:26:04","0x492f70037e1d4fc8151e3dcaa05f6f93d3156399","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.010934595","43.9656008841","730.60","","","Deposit",""
"0x58f163dabb58e770f9db6f81f4e689655dbca3bd9f3bfc434a6ebcf7cafce15e","11565421","1609464431","2021-01-01 01:27:11","0x3c2714b19cc07feb1fde1e2674a19d045f02d255","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.014079207","56.60939392146","730.60","","","Deposit",""
"0x9a823e869fbe571a723fc10371b18868e04c60eb810b5123ea3b80ded6fba78c","11565426","1609464541","2021-01-01 01:29:01","0x866c521883bc8cb7c59769e2a06ef38cc685915e","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01020846","41.0459717988","730.60","","","Deposit",""
"0x2ba834f88f513a1d929cabe62e8fea6ea4af3200742a17c6eb97cb196e6ede73","11565429","1609464574","2021-01-01 01:29:34","0x9af8effe46c8115fb5b45775b7edc53486dcff67","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0290090295","116.63892563301","730.60","","","Borrow",""
"0x64481ca22a8a2ed17e3906dc124942f669844d0a62740dc9d495efc4ffd860be","11565431","1609464591","2021-01-01 01:29:51","0x3c2714b19cc07feb1fde1e2674a19d045f02d255","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.046339695","186.3217188621","730.60","","","Borrow",""
"0x3496eaf92c6d589e92b36831ff4bb3be682fbf757e1f6eca23769857374dad26","11565431","1609464591","2021-01-01 01:29:51","0xf80c0a95474e471ef5a64452415ae0ef02920229","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.012697455","51.0536731149","730.60","","","Deposit",""
"0x52432ab4ff1b90d13c732235f493250384904a3da15856e025a98f99c1ac4548","11565447","1609464836","2021-01-01 01:33:56","0x9af8effe46c8115fb5b45775b7edc53486dcff67","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.007502739","30.16686291642","730.60","","","Deposit",""
"0x152f0b348a1709f9ad5da694cb4a3896095fce65df8135fcfd07555adde1b4e3","11565447","1609464836","2021-01-01 01:33:56","0x9af8effe46c8115fb5b45775b7edc53486dcff67","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.00563122","22.6418967516","730.60","Error(0)","Reverted","Deposit",""
"0xac5c1f6ae867f8241fee36fdbdd41c0799a3b2e032bc4286eb72536af59b3227","11565454","1609464888","2021-01-01 01:34:48","0x3c2714b19cc07feb1fde1e2674a19d045f02d255","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01357032","54.5632712496","730.60","","","Deposit",""
"0xd624d55731e5ec1cc27e6f0912d1629fb5e034d04465beee8803c1834784c570","11565457","1609464929","2021-01-01 01:35:29","0x492f70037e1d4fc8151e3dcaa05f6f93d3156399","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.012994261386910751","52.247066299263","730.60","","","Borrow",""
"0xab6e7ad5e3ebb4aef03b809e0463ea207cffb0949f6b961eb9513574efb7a821","11565467","1609465093","2021-01-01 01:38:13","0x136edafec835282851a8efa757dc4eb1c4500a3f","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0108223302","43.514208821556","730.60","","","Deposit",""
"0xb5144dbd87004244ae835667d66df512cb81e6ea964b894a22454162fa61aa7a","11565468","1609465098","2021-01-01 01:38:18","0x1777281a2b6610d40ff726c3e03bbdc3b93d31ad","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.012420293","49.93926568854","730.60","","","Deposit",""
"0x34ec4e3f718d1542479fb83317b50b54ebdbdb3108cf8a08f7ea30d6d4cc1f84","11565469","1609465103","2021-01-01 01:38:23","0x1f44b1c34a7b3c4a9e41826b528970b90226acf7","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.027619142","111.05049377076","730.60","","","Borrow",""
"0x603823c4d950846d51ef7cb151955dfeceb172e1091fd5b130ab5a48279d7947","11565477","1609465239","2021-01-01 01:40:39","0x73eb7a4756ef34b903d8f0d320138fa4f2e4ec5b","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.02851935","114.670032093","730.60","","","Borrow",""
"0xff12567a85cc63b677a22fb703b2b792d79e8e9c2694c8100269069171ac7559","11565481","1609465347","2021-01-01 01:42:27","0x136edafec835282851a8efa757dc4eb1c4500a3f","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.022685916","91.21507733448","730.60","","","Borrow",""
"0x5521308e4011b0456ea8cd5b0b6a7b62ec6f73d54c884ade426da0e2d855be7d","11565491","1609465424","2021-01-01 01:43:44","0x136edafec835282851a8efa757dc4eb1c4500a3f","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0228649366","91.934879782548","730.60","","","Borrow",""
"0x1da51eb35193cc09f8431bf637196f8561946d073560ba12612a164f02ba8eac","11565506","1609465551","2021-01-01 01:45:51","0x5641f2229b304bc035044c57b48f9bad231661bd","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01046145427932972","42.0632061372433","730.60","","","Deposit",""
"0xe5daa9a998ef674d0741a816a1ecb89afdc428e1f7333d14118f42f2ed14e237","11565513","1609465662","2021-01-01 01:47:42","0x59655511bc501dec7193f2928aad4dbeea1afbd7","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.011446113","46.02230222814","730.60","","","Deposit",""
"0xa14fd128eab860f4971af59b00188e88f95b90dd1f18b2673eb0b9c1858c541d","11565518","1609465724","2021-01-01 01:48:44","0x45408879d7beee608011aac2790b6aaa95e30b55","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.00947508030052482","38.0972133707442","730.60","","","Swap Borrow Rate Mode",""
