"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $4020.78/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x0153b72291317e774ae9a3fcc8c1df7f0f3999f04efeee92559ec36c752b8f08","11581034","1609670735","2021-01-03 10:45:35","0xb289f976b0cba5ae8c93caaf2ccd94f6e65ee566","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0069687636456","28.0198654909556","978.69","Error(0)","Reverted","Deposit",""
"0xbcd0bdc8418a2da7155e3d1247e209be444dbdad6c51ce98a7d8176b5636ddc7","11581039","1609670782","2021-01-03 10:46:22","0xe29fd682c7c2adbf6ff0ef1e14f2181a4eb5dcbd","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.009145295226152295","36.7712201394086","978.69","","","Withdraw",""
"0x43d2dcdde07b9e993dbd71ce5cee2560fc698ff490ce2bb96bfb264338e0ec7d","11581041","1609670797","2021-01-03 10:46:37","0x56f4493dff91e325c28fac8c98554fa2c825ae5d","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.017314553428168353","69.6180101329107","978.69","","","Withdraw",""
"0xf22ad02fe2ed2a8d70add2c696a99a57323fc02f1e03b48e4db39417fbf11cc2","11581046","1609670872","2021-01-03 10:47:52","0xb432863b3857f1cd9d78f5856a8d20693a8bc1a0","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.011019808236439704","44.308224560912","978.69","","","Deposit",""
"0x11c0e818f3ddd6b746f01eb15a8eadbe63004ab56aa773b887048b4842e1a2e0","11581054","1609670938","2021-01-03 10:48:58","0xc49ff6c811c155c0d0760da564d71a5ec47b3ab5","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.048025296","193.09914965088","978.69","","","Flash Loan",""
"0x8c80017edcee5494563e54ce65f043b56249139aaebf28d5f24cace235d96c63","11581073","1609671254","2021-01-03 10:54:14","0xf54b86f0df45d9ea2250cd8f0cf07164d653b80b","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.03632265053999673","146.045386838208","978.69","","","Borrow",""
"0xdc16784aa60a1146b6bfbf6cba6b296d383c567c890d6f39555614a482f76635","11581075","1609671306","2021-01-03 10:55:06","0x08aae6a5979625f2173f1c31a3417251b2386777","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01814841","72.9707639598","978.69","","","Swap Borrow Rate Mode",""
"0x458f7814d674afed333ef206f24df49e6b5c1cc8d42a051d6d9c9cac4585599c","11581078","1609671335","2021-01-03 10:55:35","0x3f3bb250083b6781b1bb42ff4b8e373e5e19000c","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.021083436","84.77185780008","978.69","","","Swap Borrow Rate Mode",""
"0x735ab4951f3d24bcc8fe78a3add393c3a097bc786c0c28da9ba2e24ebe592f64","11581084","1609671407","2021-01-03 10:56:47","0xc49ff6c811c155c0d0760da564d71a5ec47b3ab5","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.077284067","310.74223091226","978.69","","","Flash Loan",""
"0x4454c54e4f5535509fdab8ba6f8ff89b44d389dfc153d99528ec756ae5e8a7b8","11581085","1609671435","2021-01-03 10:57:15","0x85257f61bcf59f7498007d8e08d6efb7ac1eef4c","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0194256","78.106063968","978.69","","","Deposit",""
"0x843344f55a1186e7b8cc58ed10b6ecfbcab7aa835832f3f9972f733140ecbf95","11581093","1609671493","2021-01-03 10:58:13","0xa626bd40a8c88f59a4cf9b1821a7bd71fad96285","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01170576","47.0662856928","978.69","","","Deposit",""
"0xb804652f8616fac4c6792d7976fe9154e495ca8f4396caec2f6bb7b118106d54","11581097","1609671561","2021-01-03 10:59:21","0x85257f61bcf59f7498007d8e08d6efb7ac1eef4c","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.03253598","130.8200176644","978.69","","","Borrow",""
"0xa43e345fda5687b15f857e369da80a9ed35cab5f0d0142cec277247930f1186a","11581101","1609671605","2021-01-03 11:00:05","0x39ed3bf3e177fe08c5de25dbb4fd972e8b3c6c46","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.016020790552207611","64.4160742365053","978.69","","","Repay",""
"0x710e1aa39d53f3ffc3c73c4a6383a0dfc20899eab11c46d1d0ed90d3dea37c1e","11581118","1609671884","2021-01-03 11:04:44","0x644c9dc206733f3dccecf526bb09fd6d5170b246","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.017354382","69.77815205796","978.69","","","Deposit",""
"0x27da9212687eb7b10f4ba3df1f75b0b2bf2d3f48127ee643f47b6539011aad7f","11581123","1609671935","2021-01-03 11:05:35","0x0320f12e5c7cb57029a9d4e1655e17f29866e478","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0361555876","145.373663510328","978.69","","","Borrow",""
"0xe3e3a46cb65ce5c85637eb386fcfcd77f41a515424bbb2215c4be601306bb51d","11581129","1609672011","2021-01-03 11:06:51","0x85257f61bcf59f7498007d8e08d6efb7ac1eef4c","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.03430128","137.9179005984","978.69","","","Borrow",""
"0xf182f54cc28c45460d60650213149b914da22ab81a6463ea0c42eba07cd9e27f","11581130","1609672017","2021-01-03 11:06:57","0x717e61157ce63c7cd901dcb2f169f019d16c5ac9","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.024399529","98.10513821262","978.69","","","Swap Borrow Rate Mode",""
"0xa144c5bef52fca093404e7e4e2312b2ccda987a7c3d8cbed60e98900babcaef8","11581133","1609672086","2021-01-03 11:08:06","0x27d602821041c843fcb742ec513a1f59f8e8a894","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.02203824","88.6109146272","978.69","","","Swap Borrow Rate Mode",""
"0x80c6c1be5cbf9c28d0acfde029cebdc7d02167932bb3c6d649b2ac30547f1881","11581135","1609672094","2021-01-03 11:08:14","0xa626bd40a8c88f59a4cf9b1821a7bd71fad96285","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.031301802","125.85765944556","978.69","","","Borrow",""
"0x335ac1316d5c9d21834436258a4c173879a2285980b4a35d27a84c65ea9ec7a6","11581138","1609672130","2021-01-03 11:08:50","0x03fcffc8642cf17a305393142421e8bde5aeee68","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0188541815","75.80851589157","978.69","","","Swap Borrow Rate Mode",""
"0x3028862213f7ade90b7243aeaaaf2c00755d755d2cb2a5b8423aec626b08a772","11581143","1609672188","2021-01-03 11:09:48","0x03fcffc8642cf17a305393142421e8bde5aeee68","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0231332145","93.01356619731","978.69","","","Swap Borrow Rate Mode",""
"0x16278c4bc841ecb57c3a5f70ae8e8693e2a1d0e761ead1a9f0a035e6fa43b9e2","11581144","1609672198","2021-01-03 11:09:58","0xc78e077069fee6d2c5f5a5c66e04e2ec9b56c3ce","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.00439316359001476","17.6639442994595","978.69","","","Set User Use Reserve As Collateral",""
"0xbedfa5511bb209aa184954ed4d4869a5468ca6da7245dc9f926ec6fbdd7c2731","11581144","1609672198","2021-01-03 11:09:58","0xc78e077069fee6d2c5f5a5c66e04e2ec9b56c3ce","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.00513729337","20.6559264362286","978.69","","","Set User Use Reserve As Collateral",""
"0xa866fde403b62aa9bfd9f74c0ab032fe4d683f54389e3cd0e248e474d660c451","11581145","1609672199","2021-01-03 11:09:59","0xb9354d6fea7aa42ec8f410141922fef7c759d0be","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0152847291778005","61.4565333835167","978.69","","","Deposit",""
"0xf6887393855f67c4c6b079d841e023a57bad960819f64ec115abd449262cfb1b","11581145","1609672199","2021-01-03 11:09:59","0x666dcbc1f23e0e435c2b3941b44528d6ae9fb1f4","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.015620850250603065","62.8080022706198","978.69","","","Deposit",""
"0xdc07167e420984621b4ebcd4b32e48af0282e98c72a35c45ecd69f8762e9edc9","11581147","1609672218","2021-01-03 11:10:18","0x85257f61bcf59f7498007d8e08d6efb7ac1eef4c","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.02144431","86.2228527618","978.69","","","Repay",""
"0x9178ee68bf13776f3bf16b510ebf28fa1a7d85be2704679db0354d227f8d95c2","11581148","1609672225","2021-01-03 11:10:25","0x67e5ab5b573f01030a1076dda7a79ef0f31a1bfa","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.011188295","44.9856727701","978.69","","","Deposit",""
"0xcc3533bbf0c1316a2f1b297217fadf13f654d3c56eb926c7bbbf73ae50e1f537","11581151","1609672297","2021-01-03 11:11:37","0xd6aacf84f1d3f9d575ca976ac0f03e43de108753","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.020325195","81.7231375521","978.69","","","Deposit",""
"0x0e8137d9f0f18085bea61e257b4ebe69d69ada8f1a64800acdb81ab022d9e516","11581152","1609672307","2021-01-03 11:11:47","0xc78e077069fee6d2c5f5a5c66e04e2ec9b56c3ce","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.00482521058686462","19.4011102234535","978.69","","","Set User Use Reserve As Collateral",""
"0x0b2e85a79488791d13c3b697d452b4a26d15b11945b89fdbfff996fb5ee28bdd","11581154","1609672332","2021-01-03 11:12:12","0x717e61157ce63c7cd901dcb2f169f019d16c5ac9","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.042123318749486841","169.368597561562","978.69","","","Borrow",""
"0x03a37fa7460bc4e30966cb1b6bbfea3f20a03aea64cc9acb12167a5bab435904","11581168","1609672594","2021-01-03 11:16:34","0x85257f61bcf59f7498007d8e08d6efb7ac1eef4c","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.030849984555680576","124.041000901789","978.69","","","Borrow",""
"0x3c72a64d4f152769fc22ae03b3ffdf8fea1821a8c0e6c8ecc411363da37e869b","11581179","1609672790","2021-01-03 11:19:50","0x145b8d0fe270b7bc4c362ecfa12e5f97e6788c48","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.021218704","85.31574066912","978.69","","","Repay",""
"0xc47f7dc61deb7dd7c539e5e901561468917d0f665c52b5e1a56483e77b7bb934","11581190","1609672914","2021-01-03 11:21:54","0xa752eea12f7ecaa7674363255e5e7f0b083a515c","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.03084144","124.0066451232","978.69","","","Borrow",""
"0x6d3ee0be10b5a1a8f3d8cd9cd720900be8a44e2ac7097fda65c1024f800cd0aa","11581191","1609672926","2021-01-03 11:22:06","0xd6aacf84f1d3f9d575ca976ac0f03e43de108753","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.017676882","71.07485360796","978.69","","","Withdraw",""
"0x06f93dfb5163b7ed6815944a5853455b0b074b909e0be538a5dcb9cf3139e49f","11581198","1609673006","2021-01-03 11:23:26","0x32cb9d0dd591018855ac523475cd1d4980d299f0","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01685034","67.7515100652","978.69","","","Deposit",""
"0xabbee564af2e62583370cfae4824390306d005d8a79b563bdb43a2a93b5ee200","11581203","1609673076","2021-01-03 11:24:36","0xca7c767854b1e7305de07247ab85e30543d1d9c9","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.023845086","95.87584488708","978.69","","","Withdraw",""
"0x9c1b62146100f57263d6f29289ff9011173eb65ad5034bb33d15b915a9de2b77","11581206","1609673103","2021-01-03 11:25:03","0xca7c767854b1e7305de07247ab85e30543d1d9c9","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.024527598","98.62007548644","978.69","","","Withdraw",""
"0x2317217e79fc2097689ab1d0dbb146131b76408e447053890ceef51d924e4d09","11581207","1609673118","2021-01-03 11:25:18","0xca7c767854b1e7305de07247ab85e30543d1d9c9","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.024058666","96.73460307948","978.69","","","Withdraw",""
"0x96f6f61ad378cddb6d1323bdf09cbd1d25f99b03ad145a5fac4dfceecbeb88b3","11581209","1609673140","2021-01-03 11:25:40","0x8eb63353685e5c439fa588d31461b1de44584bc8","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.017923576047456741","72.0667561000931","978.69","","","Deposit",""
"0x6612bceadbfb59218496d3052b813a43dd4114dfcddb0f1f6725565dc3d858a2","11581210","1609673149","2021-01-03 11:25:49","0xca7c767854b1e7305de07247ab85e30543d1d9c9","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.031528184","126.76789166352","978.69","","","Withdraw",""
"0x9149195d55726ffa7000ea29f2fc9b893a918628031cb0ce8af558dd1759f275","11581211","1609673156","2021-01-03 11:25:56","0xca7c767854b1e7305de07247ab85e30543d1d9c9","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.023925104","96.19757966112","978.69","","","Withdraw",""
"0xd871df83b218587ddc5d9cb1a67ed06a7c638864eb9eeec61c399cfe00893b1a","11581213","1609673203","2021-01-03 11:26:43","0x034a5f8678455ea078021e7a5b34ab7ef210674e","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.030798717","123.83486533926","978.69","","","Borrow",""
"0x68fab95e4deb10ac7bcf415e8610414bf9aa1254d5f29f91d901dd10a4e66c1c","11581222","1609673304","2021-01-03 11:28:24","0xc7cd83707d51a8e6dcacdd5920f577c0c860fdf4","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.015142549","60.88485816822","978.69","","","Deposit",""
"0xed03b840d151b3cc9a90d6501d61d4c0a4520b082efff1df74476af0e9075a09","11581229","1609673429","2021-01-03 11:30:29","0x3ea8c3e47a0c26cac208a6df9baf34e847f8077f","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0263325546","105.877408884588","978.69","","","Swap Borrow Rate Mode",""
"0x4216c66ff1fa651635425b3f94563640a83bac5f28629728d1b2404edc0b8163","11581243","1609673617","2021-01-03 11:33:37","0x034a5f8678455ea078021e7a5b34ab7ef210674e","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.020088992","80.77341725376","978.69","","","Deposit",""
"0xd993fd0a57d565bd4ed9795a917bb0b487c379ea73c4444c74e074c6b692da9e","11581244","1609673638","2021-01-03 11:33:58","0x85257f61bcf59f7498007d8e08d6efb7ac1eef4c","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.02310084","92.8833954552","978.69","","","Repay",""
"0xf0ec69440131bc5927d6da9f0b4c18cf9e5592c8cb28880a25fdda1d6b3e9d03","11581251","1609673712","2021-01-03 11:35:12","0x01acb3804ba9c42111c6e9c127831eb486ca1ac7","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.019594722","78.78606632316","978.69","","","Borrow",""
"0x7d1075843665ebd688f98867bfe14c0befa1770ad4f67dc88e01887a640d8b78","11581255","1609673769","2021-01-03 11:36:09","0x297946c26171008ba8c0e5642814b5fe6b842ab7","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.015252831","61.32827782818","978.69","","","Repay",""
"0xdd87c342a436b7a6d46d6c93d5af0bd70050a05a1e87eaec3358ab4d1e39c983","11581255","1609673769","2021-01-03 11:36:09","0x67e5ab5b573f01030a1076dda7a79ef0f31a1bfa","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.051255825","206.0883960435","978.69","","","Borrow",""
"0xb9523c82543cd4da85e44dc42f55e89a7b9e0b104d46163149532c1db9025000","11581273","1609673932","2021-01-03 11:38:52","0x099758cfe84edc6284911eac7c8461485e28377f","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0297895864","119.777373205392","978.69","","","Borrow",""
"0xb2d7c15da82ce8ed834a38fb2993c62eb24fcd60966865567a7d0776eaec7e9b","11581274","1609673951","2021-01-03 11:39:11","0x3ffec5650357f9f0def2e503bf418fc48ce32508","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.012636585283642731","50.808929376765","978.69","","","Repay",""
"0xe02c4b6aaa6f6e8109fb1ad2c95a90b9a045a8f76511b9a228d59aa96aada447","11581280","1609674005","2021-01-03 11:40:05","0xa5576138f067eb83c6ad4080f3164b757deb2737","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.009179052","36.90694870056","978.69","","","Deposit",""
"0x5171818b82a86764350b231f8965238972819cb8fca1c3ca5b0e0cf19e8b0fdd","11581291","1609674126","2021-01-03 11:42:06","0x3ffec5650357f9f0def2e503bf418fc48ce32508","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.019788664","79.56586443792","978.69","","","Borrow",""
"0x0f0e55b163ceb6d5fb1d97c022c601f93ccfcacea1f179edc3e972f57292c4c0","11581298","1609674216","2021-01-03 11:43:36","0x1abc94273b7632c2a51b9a1bb78d0de1a3c09fde","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0132978384","53.467682681952","978.69","","","Deposit",""
"0xbc9e069a9b51051f0b4a02bae1e22d81e41da39f18333b1fc0f7c804b6699ea0","11581301","1609674241","2021-01-03 11:44:01","0x02062b8727cdde62cd784382c60d738fcdbb736d","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.011281","45.35841918","978.69","","","Deposit",""
"0x4fafc0474edf82175f66bf41456f4edbf17b93501aa791374b2657f74d268431","11581316","1609674452","2021-01-03 11:47:32","0x93471e6895135e73488a8d84db97471fb8bbce9f","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.012918605","51.9428686119","978.69","","","Repay",""
"0x01cc6ae7a2098dc982c67add496ab5ac225dc90b82350989c438405efede6a17","11581318","1609674462","2021-01-03 11:47:42","0xf6133d0c13cc2b5de647c78a346477cfb150b2a1","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.0117648795","47.30399219601","978.69","","","Withdraw",""
"0x947d250ac252688aa28d8cd7d973530eb68d80e22546c0a6e7a5b8987b9da19e","11581328","1609674569","2021-01-03 11:49:29","0xf80941432f359ddbe9737bfe5e33c700a0b3c389","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.025563195","102.7839831921","978.69","","","Borrow",""
"0xe17056d75f61a0e6db0d61b15c55bd9a90f4bf38d041c608c785b66b24861e5d","11581334","1609674632","2021-01-03 11:50:32","0xe32307b731526a00cb32e8678f64ec3fa121f44d","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.015194439","61.09349644242","978.69","","","Deposit",""
"0xe7727cffe9ebd130d77bb9dae2615e2b7e0f536de6a92462ba9b62249393e2ef","11581348","1609674768","2021-01-03 11:52:48","0x93471e6895135e73488a8d84db97471fb8bbce9f","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01520592","61.1396590176","978.69","","","Withdraw",""
"0xb2441d43e8c169c3592ec73ba771bf58d88f2eca72c02cf2a0e929efac602ddc","11581372","1609675067","2021-01-03 11:57:47","0xc6af628071cfb5d378df6f6f3b5e1abfe5bff2d7","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.013064497268466213","52.5294693271036","978.69","","","Deposit",""
"0x5fa6e6371c6e3f682dcaab83808727f52ac573c97258f8f243801cd378450ec0","11581372","1609675067","2021-01-03 11:57:47","0x297946c26171008ba8c0e5642814b5fe6b842ab7","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.010938899224786671","43.9829072250377","978.69","","","Repay",""
"0x03953540765ca898a91489b21b39c609367f1ab735b43e6bccab52b5019e115c","11581374","1609675087","2021-01-03 11:58:07","0x5ae053134b7866f329f1a0a474936d3d5b9d23cc","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.009159318","36.82760262804","978.69","","","Deposit",""
"0x064eaf57287f9c632d97cec3be4d70104d89f8ad3e164dcf95e0121c4b59a1e7","11581378","1609675100","2021-01-03 11:58:20","0xf5a08398c1472f3ad1a4921bb039fad79c36beda","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.015376725","61.8264283455","978.69","","","Repay",""
"0x4547fe9acdd8533f12e5e76315e65ce7777458e836a04716ce1ac2083a0f344f","11581392","1609675268","2021-01-03 12:01:08","0x2679f66a2ba7c4c0d72b128f2b9e470e5eae53f7","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01085819","43.6583931882","978.69","","","Deposit",""
"0xd6da4435744a1dc8bcf4a79b7e556898c7816e4ff6c5fb831dfd1c4417a6ce32","11581395","1609675302","2021-01-03 12:01:42","0xe2dcc6b25c17238c63a0faaa992fe949dc5d9e9e","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.00940070348","37.7981605383144","978.69","","","Withdraw",""
"0xc14d26eacf85b95b9fc9be0eb4eef010061b70b6d15ea79af032a1af52a9990e","11581396","1609675309","2021-01-03 12:01:49","0x8ec8608034d12342db547c002dc6780700df784e","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.008073138","32.46031180764","978.69","","","Withdraw",""
"0xfc986cb7607f50da9682d0cc296b257f7dfe2face209e6773e50e620021d13d6","11581401","1609675334","2021-01-03 12:02:14","0xf5a08398c1472f3ad1a4921bb039fad79c36beda","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.019581144","78.73147217232","978.69","","","Withdraw",""
"0xae905192b0b8a4c80f709f1339614aeea5952890ad80e537b541cc5e5633e24e","11581425","1609675593","2021-01-03 12:06:33","0x2273140cea3081429f2f2158e6e99aee84306e90","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.012440114","50.01896156892","978.69","","","Deposit",""
"0x54252bcf101d3f9daae7bc26d43130858bd41a76452b784d7c7669390dcf7a48","11581428","1609675609","2021-01-03 12:06:49","0x0357c980e66e6ef343a35715138b7670b0ae74c5","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.009066708","36.45523819224","978.69","","","Deposit",""
"0x5cf3322583225cea2e1ffaff0ec7b6f7464761ac98eb7654298e856feb17e557","11581430","1609675617","2021-01-03 12:06:57","0x666dcbc1f23e0e435c2b3941b44528d6ae9fb1f4","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.011115879304466637","44.6945051898134","978.69","","","Borrow",""
"0x045273adb3198634b5846ebf8c1266e6f3926d7bd05ff8b888dea3b06e73e83f","11581436","1609675730","2021-01-03 12:08:50","0x84b238610a8844133075b07b4a6905865be661ae","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.011603616239642853","46.6555881040312","978.69","","","Deposit",""
"0x8f4743cedd1f23f81d20440131a26cb342db079e249e155310a625f911bb6a32","11581437","1609675741","2021-01-03 12:09:01","0x2e403b969a64bdd1ca18fe10baba4546957bc31e","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.019145259443379887","76.978876264753","978.69","","","Borrow",""
"0xde1c9fc8179158bf9b3bb1507193d4ff97f965ea3951e4ee36441adb0dd51be7","11581465","1609676146","2021-01-03 12:15:46","0x8b001e81cb4804b42db347de28e4ababf0cfb43c","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01322919","53.1916625682","978.69","","","Deposit",""
"0x9e1d3941e855e8121dd634dec0ee40a384ee8636422213804ba5cf4f91998129","11581467","1609676153","2021-01-03 12:15:53","0xc6af628071cfb5d378df6f6f3b5e1abfe5bff2d7","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.025867218","104.00639279004","978.69","","","Withdraw",""
"0x9263bac6ad53c9781dc49bc3332e33db14b9cdcd4f20e4398749ec22bd058407","11581478","1609676327","2021-01-03 12:18:47","0x789146f9bcf06008d18b785912410f93b26c2340","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01738975","69.920359005","978.69","","","Withdraw",""
"0x0123b5f0bd227230d05803ebfb8d64c663d0aec48f78adc3a480c036c47cfe30","11581486","1609676423","2021-01-03 12:20:23","0x69807fa6b9d4362e1c5c1eaeecb02c83b3fba956","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.016163395","64.9894553481","978.69","","","Deposit",""
"0x53a3f0c8c9de9a7e3a32dfdd094fd20548b8ce36954ac62cc813e9307b3554e0","11581490","1609676513","2021-01-03 12:21:53","0xd10eb5b67de1f0abd04235b6d14022196b319e7f","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.016998696","68.34801690288","978.69","","","Deposit",""
"0xc18e9fbeb16f1d0023b8c1fe04ecfb2bc16f32311b21ecf07d2217d0de284673","11581491","1609676516","2021-01-03 12:21:56","0x9598b8a4da5a43b7ad146163a188814896dd65d8","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.01488129","59.8343932062","978.69","","","Withdraw",""
"0xe16b8d958d6b5ca935f1d2c10e029698f435f40fc4a6f6d990d7a4b5be508ede","11581496","1609676561","2021-01-03 12:22:41","0x19c2fa0531c9eb59793e39d8bd403851089f39c6","0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9","","0","0","0","0.013914573247538058","55.9474378222361","978.69","","","Repay",""
