,sum_tx_matic,avg_tx_gas_cost,tx_date
0,137854.36444545398,0.0006883811189655175,2021-01-01
1,128854.97980688082,0.0010567546208053692,2021-01-02
2,582238.4730012302,0.002482499267281106,2021-01-03
3,677450.9135630223,0.0008650612186379928,2021-01-04
4,228698.046674058,0.001355880479690523,2021-01-05
5,670777.4103054514,0.0014489921382229262,2021-01-06
6,968988.5907546026,0.03925207299396377,2021-01-07
7,137404.47133893924,0.00105630011827957,2021-01-08
8,200467.5608942301,0.0011095162955555562,2021-01-09
9,460499.05187490804,0.0013756536693163752,2021-01-10
10,163002.54288338608,0.002533517208333333,2021-01-11
11,392285.57235808857,0.0005557253340292279,2021-01-12
12,412951.1706188781,0.0005164420149402391,2021-01-13
13,476512.57945567474,0.0006079675519713261,2021-01-14
14,1825354.9689976778,0.0009115582544871793,2021-01-15
15,2988776.871583948,0.0008818685484848483,2021-01-16
16,3182623.293810387,0.0006997622540697674,2021-01-17
17,1503769.4344642498,0.0007017665698375848,2021-01-18
18,2422394.3992659794,0.0005777346695651109,2021-01-19
19,4095822.4261956313,0.0004790335890859054,2021-01-20
20,2342223.7108254153,5.661042693994842e-05,2021-01-21
21,3797338.3743457524,0.0009813467365079364,2021-01-22
22,1096305.3514446039,0.00043412048620847157,2021-01-23
23,3632542.7827202617,0.0009939092119109485,2021-01-24
24,4122437.349848225,0.00143544427830634,2021-01-25
25,3042372.9773837714,0.0008085815624167937,2021-01-26
26,2746027.125848699,0.0008961717205779398,2021-01-27
27,2069952.807960553,0.0008019705171623369,2021-01-28
28,8995255.196685923,0.0011434366759683302,2021-01-29
29,4047988.251060865,0.0021688931214508826,2021-01-30
30,771508.7971544287,0.0019254996394225796,2021-01-31
31,926705.896679961,0.0017009833383870752,2021-02-01
32,1012449.7658756513,0.002871436475430829,2021-02-02
33,4010168.385716898,0.001387995837999488,2021-02-03
34,1403438.4053150844,0.0020969522710642223,2021-02-04
35,5725679.270831327,0.0008672153935756162,2021-02-05
36,1001878.1175078877,0.0023219361297283298,2021-02-06
37,4869678.062330471,0.0014010042021724391,2021-02-07
38,3328649.4747922807,0.002676292291489413,2021-02-08
39,3245088.3055307795,0.003741821186765193,2021-02-09
40,3463633.787493344,0.0034471870537876033,2021-02-10
41,1043792.2338633628,0.0013182393053124237,2021-02-11
42,3230077.29420097,0.0011946936764773658,2021-02-12
43,2169549.089237679,0.002312708255387862,2021-02-13
44,2479578.744895338,0.0023020139610924425,2021-02-14
45,3740728.852399436,0.017040528399216943,2021-02-15
46,5014912.767842257,0.0018358081703433852,2021-02-16
47,4824304.991668151,0.0016567359425913696,2021-02-17
48,5586174.812424094,0.001887444712940494,2021-02-18
49,5277351.229121172,0.0019313185866126532,2021-02-19
50,9162606.349158874,0.0019896842076780694,2021-02-20
51,6899433.0112878755,0.0012234645954789375,2021-02-21
52,8956045.684215829,0.00208073618259993,2021-02-22
53,8195566.087045731,0.0022175245291229727,2021-02-23
54,10573013.315394843,0.0014698641795460635,2021-02-24
55,12420354.091156205,0.000992092004650385,2021-02-25
56,6948176.859695126,0.002861886432495099,2021-02-26
57,8431367.761558289,0.0010863333968228598,2021-02-27
58,13048063.167880516,0.0014268780700075008,2021-02-28
59,12342849.924729083,0.0011133346535815254,2021-03-01
60,8481758.082557008,0.001256790309397814,2021-03-02
61,9607849.433253843,0.0010401338801598974,2021-03-03
62,11834110.76040479,0.0010444004566962782,2021-03-04
63,10028101.93847505,0.001208956522110138,2021-03-05
64,5168473.942172477,0.001045195888240577,2021-03-06
65,7959451.42600613,0.0009958944641987274,2021-03-07
66,8544414.96451425,0.0010642097370435757,2021-03-08
67,9463631.393004406,0.0008881981481767107,2021-03-09
68,7149783.475722496,0.0005990026577955712,2021-03-10
69,10229714.095169466,0.000557062711417137,2021-03-11
70,11613600.41931067,0.0007402547318588002,2021-03-12
71,10344092.24256752,0.0008061017760479882,2021-03-13
72,10052536.407579299,0.0010145662630622805,2021-03-14
73,4980056.920268424,0.0008579812825733682,2021-03-15
74,6251692.086905182,0.0011446850923659659,2021-03-16
75,5201086.312962431,0.0019394595529404431,2021-03-17
76,4405677.436919303,0.0010667647089176882,2021-03-18
77,7919582.212625988,0.0010767041023995365,2021-03-19
78,5790308.258427551,0.0008760772515954126,2021-03-20
79,10599334.042179165,0.0006077475598118409,2021-03-21
80,8021150.978289108,0.0008420510319748469,2021-03-22
81,6665548.15453649,0.0004551984089519848,2021-03-23
82,11513636.210378144,0.0007037612254897657,2021-03-24
83,4374416.153286801,0.0005147852633581078,2021-03-25
84,4603839.79782936,0.0009689137266381948,2021-03-26
85,3397802.8218146046,0.0005752092392292891,2021-03-27
86,6379418.544871624,0.0009088304317988787,2021-03-28
87,9650237.345829744,0.0009351409815806866,2021-03-29
88,5560349.058437689,0.0010194398425380975,2021-03-30
89,9235963.474404112,0.0007212622487654107,2021-03-31
90,7975687.674318325,0.0008555682798665535,2021-04-01
91,8145803.972878048,0.00037528692461963667,2021-04-02
92,6470667.062072519,0.0007833663355227822,2021-04-03
93,5544942.79204396,0.0006931678816681146,2021-04-04
94,9133303.020327907,0.0008566279579748821,2021-04-05
95,7277702.552819342,0.0010351277737598364,2021-04-06
96,8729642.236637255,0.0011712117362116295,2021-04-07
97,8160533.111522337,0.001774110392935818,2021-04-08
98,5106426.215785577,0.0010089106099046227,2021-04-09
99,4807805.822098223,0.0009206619515845153,2021-04-10
100,9561191.048527008,0.0009194362959737894,2021-04-11
101,7074681.735532507,0.0007856062939141079,2021-04-12
102,14836398.350865228,0.0007821561944800731,2021-04-13
103,195695542.8292015,0.0007903373860597136,2021-04-14
104,130369296.44589022,0.000615132544512945,2021-04-15
105,129829512.5482712,0.0008574486336230599,2021-04-16
106,51423562.43046315,0.0006766726273014035,2021-04-17
107,69211290.53039508,0.0005153412679867256,2021-04-18
108,64730014.04577149,0.0007686813260987197,2021-04-19
109,54342198.18541396,0.0005953820372402598,2021-04-20
110,46454564.16312285,0.0005599992423618007,2021-04-21
111,80397540.40216218,0.0005588077064889459,2021-04-22
112,78303466.41666289,0.0006183021861756843,2021-04-23
113,64354925.43013013,0.00035502995100591365,2021-04-24
114,104706070.48947768,0.0006323270709340504,2021-04-25
115,162353073.2165374,0.00046047947170808657,2021-04-26
116,183303915.86659324,0.0003253355391285513,2021-04-27
117,141095033.68093368,0.0003016154682018409,2021-04-28
118,158826949.94358256,0.00026024928394738936,2021-04-29
119,116395520.55618496,0.00023315858114291048,2021-04-30
120,156318171.70468825,0.00021121283594838363,2021-05-01
121,240108553.9628298,0.0002741197272568436,2021-05-02
122,184437113.22857264,0.001611652366784418,2021-05-03
123,182044377.49913523,0.0004550945023577428,2021-05-04
124,115331455.90297826,0.00027009500702575924,2021-05-05
125,99564737.37019004,0.0003123219581694718,2021-05-06
126,209504137.2610325,0.0005125859722087335,2021-05-07
127,91220701.96527345,0.0004133722019346151,2021-05-08
128,193426005.53844404,0.00035291231735550064,2021-05-09
129,101706202.41673927,0.000480480773681618,2021-05-10
130,123042764.24721289,0.000489583556984915,2021-05-11
131,146999207.79100695,0.000687757870025054,2021-05-12
132,165583644.17548984,0.0009241837753146491,2021-05-13
133,195581107.65838233,0.0008228133894406366,2021-05-14
134,179186493.26340482,0.0005115683672138585,2021-05-15
135,135638215.4226537,0.0005088696749154359,2021-05-16
136,113345261.62913115,0.0003820697001093486,2021-05-17
137,150497859.05847013,0.00035992452799274167,2021-05-18
138,205023584.11073405,0.0015711326934018464,2021-05-19
139,163511394.2742861,0.0005933802688903865,2021-05-20
140,182162475.5443285,0.0009279972135119422,2021-05-21
141,172196736.47669,0.0005141221669765523,2021-05-22
142,306604297.87608725,0.0029187875497912264,2021-05-23
143,201688546.9377106,0.00043943266333129193,2021-05-24
144,190682664.83879638,0.00030559783670369614,2021-05-25
145,128980926.9401615,0.0003549271796919026,2021-05-26
146,103926297.05655958,0.000309219490362198,2021-05-27
147,100827062.16720279,0.000306658623886019,2021-05-28
148,99045904.75682661,0.0003320173218917098,2021-05-29
149,104125121.98653603,0.0005107857136306053,2021-05-30
150,111000933.90234487,0.0002875899808605409,2021-05-31
151,78425645.9782191,0.0003053536747326231,2021-06-01
152,89326073.8839204,0.0003211443574506742,2021-06-02
153,52611169.32295659,0.000281123635670974,2021-06-03
154,94330091.67816137,0.0002810272670761343,2021-06-04
155,102804733.23644683,0.0003374712960613942,2021-06-05
156,52244355.76487578,0.00039876264390301916,2021-06-06
157,88269320.09944434,0.00034582632937205505,2021-06-07
158,136934095.1912661,0.0004384677701360817,2021-06-08
159,112416935.77028313,0.0005573166669669658,2021-06-09
160,116022047.86967622,0.0005378944803232102,2021-06-10
161,91187098.6740523,0.0004964329694492365,2021-06-11
162,100063446.06970422,0.0006967763706107366,2021-06-12
163,75898959.39016776,0.0007768398333617725,2021-06-13
164,180649963.13509616,0.0018034972327084006,2021-06-14
165,137364068.2004351,0.001562912537126758,2021-06-15
166,258172237.13400283,0.0031495546117401895,2021-06-16
167,316145579.37126243,0.004709191468657626,2021-06-17
168,146195752.00973627,0.0035083814188947657,2021-06-18
169,74367334.78172734,0.0023389613713393938,2021-06-19
170,76249775.72004037,0.0033180706396482183,2021-06-20
171,103124334.213469,0.004933692777854363,2021-06-21
172,181563993.43274394,0.008492312152016115,2021-06-22
173,106445746.30930752,0.004120637789130029,2021-06-23
174,66447872.34215682,0.003123034682894501,2021-06-24
175,76730894.87352544,0.0034253255490414394,2021-06-25
176,48813801.48990193,0.0028069436233244833,2021-06-26
177,76295229.06730625,0.0014868604037299282,2021-06-27
178,158123106.25777596,0.002448518112838709,2021-06-28
179,60993420.114674635,0.0035388762292478683,2021-06-29
180,56454437.98259737,0.004506605430342279,2021-06-30
181,47774930.26268522,0.004651204251335627,2021-07-01
182,42497571.57496404,0.005491870302809735,2021-07-02
183,35562179.3422968,0.004261070849336974,2021-07-03
184,25108256.744339038,0.005327531443480172,2021-07-04
185,29101750.499738447,0.0041393491476745935,2021-07-05
186,40457266.89509652,0.003525488027093776,2021-07-06
187,62168941.48131887,0.003494099847588335,2021-07-07
188,40718799.6828374,0.005048089947600172,2021-07-08
189,39715619.96014154,0.007451156572875532,2021-07-09
190,48641587.40225318,0.005356711696779648,2021-07-10
191,22649488.831066802,0.004356685542711588,2021-07-11
192,67084012.70976104,0.007771018955464363,2021-07-12
193,31981698.09525423,0.004779618246725154,2021-07-13
194,37969136.939383656,0.0049744143185140475,2021-07-14
195,34793716.94341408,0.005910978104629601,2021-07-15
196,56426687.838556275,0.005303392188129475,2021-07-16
197,79352671.34927815,0.006579103905960708,2021-07-17
198,32644331.16894914,0.004329587896392661,2021-07-18
199,41378596.20274303,0.004924037556388976,2021-07-19
200,90929770.09437805,0.006233879515160776,2021-07-20
201,199399362.10547107,0.005449024359803679,2021-07-21
202,55179507.6912981,0.005103912484047086,2021-07-22
203,47165302.100549,0.005945869807153361,2021-07-23
204,39661753.54191765,0.005240379597754845,2021-07-24
205,23396951.82815954,0.0039181603472082695,2021-07-25
206,50590541.27989091,0.008662385987229298,2021-07-26
207,46467943.16468732,0.006362281605310231,2021-07-27
208,32812423.03412834,0.004746499611921713,2021-07-28
209,72042203.24865583,0.002440250465892309,2021-07-29
210,61331249.48746266,0.0036604854229955897,2021-07-30
211,40036688.29017876,0.00249194971226328,2021-07-31
212,37002156.639786884,0.0026760679986563302,2021-08-01
213,40849048.74304721,0.004040082304158619,2021-08-02
214,40374508.07783076,0.004751840672786637,2021-08-03
215,46824040.478946716,0.003769829019485921,2021-08-04
216,41127052.880989425,0.007838373152492117,2021-08-05
217,32567807.143602535,0.004722477503279908,2021-08-06
218,39681396.5361039,0.005953289004201926,2021-08-07
219,45513704.55503978,0.006479840541702006,2021-08-08
220,43798367.66529094,0.004501326411838775,2021-08-09
221,60121911.78654646,0.0077780350174338035,2021-08-10
222,91078312.28000733,0.012642525203432826,2021-08-11
223,48520632.71253124,0.01317581416355514,2021-08-12
224,50667571.163591996,0.013393352977539172,2021-08-13
225,38385694.54364433,0.009731999277368763,2021-08-14
226,35429984.421118125,0.009441961398273501,2021-08-15
227,53081452.6048869,0.008503236991031917,2021-08-16
228,50991696.36422439,0.009969951735866893,2021-08-17
229,44266964.69949539,0.01231271779139738,2021-08-18
230,37024877.934062906,0.012353986185476243,2021-08-19
231,48143182.97447807,0.01429006494204931,2021-08-20
232,57653210.11967931,0.01327098683898486,2021-08-21
233,31468351.913986836,0.016791837527731467,2021-08-22
234,32543650.418356974,0.04178112747445587,2021-08-23
235,41283578.80436813,0.03757789329358584,2021-08-24
236,31194320.065817907,0.04368100363051064,2021-08-25
237,32671191.587403767,0.023474100340408453,2021-08-26
238,32032890.40642004,0.01556002804325304,2021-08-27
239,38879604.62834598,0.026932863886339743,2021-08-28
240,34315705.90427323,0.020760401713147563,2021-08-29
241,54691952.93043923,0.019935805816235982,2021-08-30
242,62565486.688300624,0.017578172488325598,2021-08-31
243,40721037.353932075,0.015588776150240471,2021-09-01
244,40290537.654511586,0.012842225517724095,2021-09-02
245,30289865.26313116,0.010933266554103194,2021-09-03
246,39543004.20625198,0.012282194173502235,2021-09-04
247,53073623.28538343,0.014041293677446632,2021-09-05
248,62653031.78116564,0.0121692750177819,2021-09-06
249,134848479.0872565,0.021287041155355457,2021-09-07
250,93866241.29912959,0.018786035505366543,2021-09-08
251,47935039.25650307,0.0171037028478257,2021-09-09
252,64308605.42564469,0.01744457543370146,2021-09-10
253,46865603.91216148,0.016232426396432995,2021-09-11
254,30848634.005761575,0.014724996700372214,2021-09-12
255,26657105.92757825,0.0173326263567922,2021-09-13
256,26410159.65217943,0.02395159672520257,2021-09-14
257,37801288.21249628,0.02104160851017977,2021-09-15
258,33926779.206328236,0.025266779955041653,2021-09-16
259,27617246.23165603,0.018995774005179152,2021-09-17
260,18296533.34406921,0.03455918126020547,2021-09-18
261,23700660.594780397,0.028099012158445028,2021-09-19
262,39304599.92412595,0.0342177288462451,2021-09-20
263,28722879.29751007,0.02816922169000009,2021-09-21
264,63487694.54365139,0.018462078561898937,2021-09-22
265,41240965.891868524,0.010231670376035878,2021-09-23
266,30844814.778210122,0.01448140020069435,2021-09-24
267,22794607.64016456,0.011919784658818027,2021-09-25
268,29930270.82151764,0.008368488762141472,2021-09-26
269,32455238.039763432,0.005481893392259986,2021-09-27
270,25915369.458297245,0.005516763393398367,2021-09-28
271,22744185.31663952,0.007638577440048091,2021-09-29
272,31525402.38232189,0.01181711838993823,2021-09-30
273,32795908.59648618,0.005660541696029933,2021-10-01
274,27485057.74104135,0.004416390353623403,2021-10-02
275,24242081.665598422,0.005310160257816485,2021-10-03
276,30359988.421827596,0.00508811307425241,2021-10-04
277,27214771.390615303,0.0068318066967881135,2021-10-05
278,29881257.855620243,0.011694603404206808,2021-10-06
279,25211988.03020471,0.01097507420571427,2021-10-07
280,30381624.581982993,0.011038558395281308,2021-10-08
281,17054683.077225044,0.012168552597651486,2021-10-09
282,22969546.56630841,0.012187967957909947,2021-10-10
283,23388531.17704842,0.010965079842644252,2021-10-11
284,26805985.905940033,0.011283602901272349,2021-10-12
285,25820158.619753186,0.010532544155765192,2021-10-13
286,51447696.632477045,0.010779892676352501,2021-10-14
287,120653686.96234724,0.017038919518488974,2021-10-15
288,174709287.18966234,0.011021049127130016,2021-10-16
289,36967282.04523824,0.012769007367580791,2021-10-17
290,79264379.40503599,0.016133778212637197,2021-10-18
291,70670455.09832126,0.011704674104352657,2021-10-19
292,55482663.06106058,0.01422651194228418,2021-10-20
293,81825928.13774262,0.013105917350692324,2021-10-21
294,98136372.54960547,0.011529636015593208,2021-10-22
295,55894452.35028249,0.011291480592100092,2021-10-23
296,38857416.54242342,0.012110426963140247,2021-10-24
297,42132528.26753508,0.012748723050730545,2021-10-25
298,63693695.85128108,0.01207188716896258,2021-10-26
299,68599774.45604482,0.012907451021056017,2021-10-27
300,93643452.65444395,0.016001244248952842,2021-10-28
301,103227081.39843193,0.01821481381594747,2021-10-29
302,37114345.24422806,0.013016144664198639,2021-10-30
303,37698641.75594195,0.013839188429364902,2021-10-31
304,36708833.35957901,0.012379003458390563,2021-11-01
305,47535542.68621937,0.012221766730792269,2021-11-02
306,63481686.94739785,0.013496433292491275,2021-11-03
307,32621859.901606534,0.012857906696494142,2021-11-04
308,50980801.39831728,0.011968729144898334,2021-11-05
309,41849336.34216727,0.013404200967749772,2021-11-06
310,47888675.33924665,0.012022265134144033,2021-11-07
311,44227620.15283179,0.010641967768914032,2021-11-08
312,76635475.19420418,0.011771821953050161,2021-11-09
313,95688883.06383851,0.013419772782199557,2021-11-10
314,56685751.93506309,0.03360241274709931,2021-11-11
315,60066490.181084946,0.013743845985775731,2021-11-12
316,45079148.39079124,0.01361404112745806,2021-11-13
317,62082354.17684475,0.014530056358564932,2021-11-14
318,65970702.13617229,0.013919054052621772,2021-11-15
319,55072735.725544706,0.017691962125687848,2021-11-16
320,40367497.275368884,0.017691856035856383,2021-11-17
321,57140815.080285855,0.017558877081118272,2021-11-18
322,58273888.76757227,0.01610478270655682,2021-11-19
323,28792823.973873675,0.013019068949535192,2021-11-20
324,34734409.74819562,0.015293489843266022,2021-11-21
325,47985955.24854612,0.012924627177984533,2021-11-22
326,43794410.94913667,0.01647366877214397,2021-11-23
327,52705858.085563,0.015675426040346968,2021-11-24
328,75181816.62496069,0.015291970595829086,2021-11-25
329,106480195.34730278,0.020996741753536916,2021-11-26
330,86894748.9014203,0.020273151661856722,2021-11-27
331,63007140.965485655,0.018271155973118913,2021-11-28
332,102284548.11158605,0.014709813754841894,2021-11-29
333,70804127.10809411,0.02306285902630054,2021-11-30
334,93561772.43116657,0.027409506561944755,2021-12-01
335,97197800.33798707,0.024625701093212982,2021-12-02
336,80736694.86526582,0.020504751363655194,2021-12-03
337,87478108.14845529,0.026246421115640645,2021-12-04
338,44028181.77629467,0.017575260086568453,2021-12-05
339,54964496.403075546,0.01755994452843475,2021-12-06
340,42199541.665703095,0.021714304768166243,2021-12-07
341,58787175.926865615,0.024549166171599766,2021-12-08
342,54615580.22599533,0.020714302757419957,2021-12-09
343,50183328.32943761,0.017864807847903966,2021-12-10
344,40487683.05710789,0.01314761649595983,2021-12-11
345,28268886.0934387,0.012854315936029965,2021-12-12
346,68406167.8866536,0.019019427437920542,2021-12-13
347,66581117.84368839,0.014087756028053403,2021-12-14
348,65020438.65290618,0.02610513974331771,2021-12-15
349,62409838.78978799,0.03322099006377458,2021-12-16
350,54967847.78747825,0.018736684182038367,2021-12-17
351,40684008.50734561,0.018172593039939365,2021-12-18
352,68106905.36000451,0.02355499385604821,2021-12-19
353,50790685.855119824,0.015007689954258465,2021-12-20
